"","county","year","crmrte","prbarr","prbconv","prbpris","avgsen","polpc","density","taxpc","west","central","urban","pctmin80","wcon","wtuc","wtrd","wfir","wser","wmfg","wfed","wsta","wloc","mix","pctymle"
"1",1,87,0.0356036014854908,0.298269987106323,0.527595996856689,0.436170011758804,6.71000003814697,0.00182786001823843,2.42263269424438,30.9936809539795,0,1,0,20.2187004089355,281.425903320312,408.724487304688,221.270065307617,453.172210693359,274.177459716797,334.540008544922,477.579986572266,292.089996337891,311.910003662109,0.0801687836647034,0.0778709724545479
"2",3,87,0.0152532001957297,0.132028996944427,1.48148000240326,0.449999988079071,6.34999990463257,0.000745880010072142,1.0463320016861,26.8920783996582,0,1,0,7.91631984710693,255.102035522461,376.254180908203,196.010101318359,258.564971923828,192.307693481445,300.380004882812,409.829986572266,362.959991455078,301.470001220703,0.0302267000079155,0.0826069414615631
"3",5,87,0.0129602998495102,0.444444000720978,0.267856985330582,0.600000023841858,6.76000022888184,0.00123430998064578,0.412765949964523,34.8160514831543,1,0,0,3.16053009033203,226.946960449219,372.208435058594,229.320892333984,305.944061279297,209.697219848633,237.649993896484,358.980010986328,331.529998779297,281.369995117188,0.465116292238235,0.0721153765916824
"4",7,87,0.0267532002180815,0.364760011434555,0.525424003601074,0.435483992099762,7.1399998664856,0.00152994005475193,0.491557210683823,42.9475860595703,0,1,0,47.9160995483398,375.234527587891,397.690124511719,191.172012329102,281.065093994141,256.721435546875,281.799987792969,412.149993896484,328.269989013672,299.029998779297,0.273622035980225,0.0735372602939606
"5",9,87,0.010623199865222,0.518218994140625,0.476563006639481,0.442622989416122,8.22000026702881,0.00086018000729382,0.546948373317719,28.0547389984131,1,0,0,1.79619002342224,292.307678222656,377.312561035156,206.821487426758,289.312469482422,215.193328857422,290.890014648438,377.350006103516,367.230010986328,342.820007324219,0.060085840523243,0.0706975534558296
"6",11,87,0.0146067002788186,0.524663984775543,0.0683761015534401,0.5,13,0.00288203009404242,0.611336052417755,35.2297401428223,1,0,0,1.54069995880127,250.400634765625,401.337799072266,187.825500488281,258.564971923828,237.150741577148,258.600006103516,391.480010986328,325.709991455078,275.220001220703,0.319526642560959,0.0989191979169846
"7",13,87,0.0296408999711275,0.365004003047943,0.520606994628906,0.420832991600037,10.5500001907349,0.00133770995307714,0.51694917678833,30.6964874267578,0,0,0,32.1794013977051,238.306365966797,366.300354003906,205.535766601562,310.173706054688,259.339050292969,303.420013427734,449.839996337891,350.720001220703,283.760009765625,0.152372255921364,0.070733442902565
"8",15,87,0.0202814005315304,0.392111003398895,0.769231021404266,0.507691979408264,10.6400003433228,0.00103525002487004,0.300998568534851,34.0030364990234,0,0,0,61.0540008544922,253.592559814453,353.218200683594,199.237701416016,356.125366210938,206.281600952148,235.050003051758,416.489990234375,370.619995117188,297.130004882812,0.23495702445507,0.074305459856987
"9",17,87,0.0304288994520903,0.251599013805389,0.436441004276276,0.436892986297607,7.32000017166138,0.00129760999698192,0.350398182868958,34.9620361328125,0,0,0,40.3889999389648,193.643157958984,346.60107421875,202.95947265625,268.336303710938,208.251983642578,339.760009765625,389.510009765625,322.059997558594,278.390014648438,0.218181818723679,0.0776916295289993
"10",19,87,0.0221567004919052,0.162860006093979,1.22561001777649,0.333332985639572,10.3400001525879,0.00202425010502338,0.576744198799133,61.1525115966797,0,0,0,24.3117008209229,260.138092041016,613.22607421875,191.245223999023,290.514099121094,266.093414306641,567.059997558594,403.149993896484,258.329986572266,299.440002441406,0.0533472783863544,0.0771323218941689
"11",21,87,0.0437355004251003,0.234760001301765,0.334701001644135,0.429071992635727,10.6199998855591,0.00182958005461842,2.60242795944214,52.626293182373,1,0,1,9.62444019317627,313.473754882812,433.857971191406,228.174026489258,363.767059326172,318.363525390625,378.899993896484,496.130004882812,381.299987792969,335.359985351562,0.0628930777311325,0.0721972584724426
"12",23,87,0.0269836001098156,0.289121001958847,0.40378001332283,0.365956991910934,7.07000017166138,0.00146110996138304,1.5119047164917,29.0828037261963,1,0,0,7.93198013305664,284.988983154297,400.739837646484,213.184005737305,325.027099609375,315.024230957031,327.450012207031,463.670013427734,361.209991455078,308.320007324219,0.0840064585208893,0.0839780569076538
"13",25,87,0.0302542001008987,0.32354798913002,0.406780004501343,0.492646992206573,8.01000022888184,0.00197140011005104,2.57417583465576,33.036205291748,0,1,0,15.0998001098633,315.729034423828,384.615386962891,220.589721679688,358.6328125,318.033538818359,355.589996337891,486.359985351562,411.079986572266,357.440002441406,0.0884831473231316,0.0764153972268105
"14",27,87,0.0382489003241062,0.268018007278442,0.352941006422043,0.321429014205933,11.6899995803833,0.00145013001747429,1.49893844127655,43.0633926391602,1,0,0,6.45795011520386,292.735046386719,428.502319335938,213.462020874023,316.943634033203,292.351715087891,309.269989013672,450.279998779297,283.600006103516,310.850006103516,0.089570552110672,0.0835386365652084
"15",33,87,0.0159188993275166,0.270949989557266,0.515464007854462,0.479999989271164,7.32000017166138,0.000755930028390139,0.525700926780701,27.3810977935791,0,1,0,43.9169006347656,218.886810302734,286.415710449219,195.19953918457,368.248779296875,172.473266601562,324.450012207031,357.160003662109,407.540008544922,268.440002441406,0.151125401258469,0.0800520181655884
"16",35,87,0.0408569015562534,0.266025990247726,0.325300991535187,0.370370000600815,10.0600004196167,0.00189444003626704,2.92424249649048,56.8621063232422,0,1,0,10.0838003158569,346.588836669922,469.221984863281,277.292510986328,359.311737060547,296.849090576172,341.320007324219,525.510009765625,360.679992675781,333.320007324219,0.181221604347229,0.0789114013314247
"17",37,87,0.0226016994565725,0.321866989135742,0.385495990514755,0.316832005977631,8.6899995803833,0.00130501005332917,0.512711882591248,34.7024765014648,0,1,0,27.8078994750977,307.278015136719,462.440795898438,227.785842895508,305.654602050781,231.361511230469,321.899993896484,460.619995117188,393.290008544922,321.529998779297,0.0810092985630035,0.0715407729148865
"18",39,87,0.0119153996929526,0.30833300948143,0.972972989082336,0.291667014360428,11.5799999237061,0.00119154003914446,0.462389379739761,27.2756404876709,1,0,0,3.94548988342285,277.557495117188,390.189514160156,180.063385009766,295.858001708984,246.015243530273,270.779998779297,397.329986572266,313.059997558594,239.169998168945,0.137440755963326,0.0697328671813011
"19",41,87,0.0257712993770838,0.307245999574661,0.452829986810684,0.520833015441895,17.4099998474121,0.00149398995563388,0.741758227348328,41.769287109375,0,0,0,42.6421012878418,256.410247802734,379.000549316406,238.55891418457,271.739135742188,232.591598510742,332.070007324219,451.839996337891,389.989990234375,312.049987792969,0.0987261086702347,0.0635552629828453
"20",45,87,0.0362806990742683,0.202627003192902,0.450567007064819,0.474819988012314,8.96000003814697,0.00121530995238572,1.84401714801788,30.8490028381348,0,1,0,21.7499008178711,318.380798339844,403.055847167969,248.775863647461,301.863220214844,293.114837646484,367.420013427734,463.369995117188,352.350006103516,320.820007324219,0.0859486386179924,0.0801353678107262
"21",47,87,0.0313622988760471,0.182926997542381,0.763333022594452,0.270741999149323,7.78999996185303,0.00128126994241029,0.563965857028961,32.6604957580566,0,0,0,33.4031982421875,367.828582763672,342.572418212891,194.677688598633,352.613494873047,256.410247802734,355.829986572266,426.559997558594,313.709991455078,313.839996337891,0.124057568609715,0.0738102495670319
"22",49,87,0.0374979004263878,0.264420002698898,0.371879011392593,0.356889992952347,8.69999980926514,0.00148532004095614,1.14407992362976,39.2304840087891,0,0,0,29.9071998596191,292.832153320312,406.504058837891,212.485092163086,312.695434570312,304.306640625,375.320007324219,474.299987792969,297.690002441406,290.480010986328,0.106923080980778,0.122244790196419
"23",51,87,0.0883848965167999,0.155248001217842,0.259833008050919,0.407627999782562,11.9300003051758,0.00190801999997348,3.93455100059509,35.6993637084961,0,0,1,37.7792015075684,283.669494628906,412.472045898438,213.752380371094,324.835723876953,257.334442138672,441.720001220703,433.940002441406,367.339996337891,333.709991455078,0.10474319010973,0.142237797379494
"24",53,87,0.0140655003488064,0.303191006183624,0.140350997447968,0.25,11.960000038147,0.00112224998883903,0.53515625,50.3813934326172,0,0,0,17.9095993041992,266.450408935547,202.429153442383,219.780212402344,305.944061279297,223.850219726562,250.419998168945,371.790008544922,383.720001220703,296.640014648438,0.0804597735404968,0.0847630873322487
"25",55,87,0.0790162980556488,0.224628001451492,0.207830995321274,0.304347991943359,13.5699996948242,0.00400961982086301,0.511508941650391,119.761451721191,0,0,0,6.49622011184692,309.523803710938,445.276214599609,189.743591308594,284.593292236328,221.390335083008,319.209991455078,338.910003662109,361.679992675781,326.079986572266,0.0843727067112923,0.0761380717158318
"26",57,87,0.0300216004252434,0.222001999616623,0.736908972263336,0.320623993873596,10.4700002670288,0.00136191002093256,2.25182485580444,28.5919933319092,0,1,0,10.9956998825073,324.608825683594,418.638031005859,225.529556274414,338.569885253906,261.351226806641,324.670013427734,496.070007324219,325.149993896484,314.010009765625,0.0749771371483803,0.0787302404642105
"27",59,87,0.0233327001333237,0.22775299847126,0.622516989707947,0.425532013177872,6.5,0.00119654997251928,1.02621722221375,41.0719413757324,0,1,0,10.870400428772,280.898864746094,335.459014892578,210.336532592773,317.307678222656,316.664459228516,316.570007324219,428.329986572266,388.920013427734,307.25,0.116161622107029,0.0775692835450172
"28",61,87,0.0233676992356777,0.398119002580643,0.493438005447388,0.361701995134354,8.77000045776367,0.00141621998045594,0.507936537265778,32.599609375,0,0,0,34.9995002746582,244.200241088867,308.515014648438,214.220306396484,327.121337890625,203.886428833008,266.579986572266,414.839996337891,333.459991455078,308.049987792969,0.167073175311089,0.0757990181446075
"29",63,87,0.0706598982214928,0.133224993944168,0.459215998649597,0.363635987043381,11.5100002288818,0.00237609003670514,5.6744966506958,50.1991806030273,0,1,1,38.2229995727539,349.32666015625,548.986511230469,238.915435791016,435.110717773438,391.308074951172,646.849975585938,563.77001953125,415.510009765625,362.579986572266,0.0758538171648979,0.0946898087859154
"30",65,87,0.0658800974488258,0.287330001592636,0.154451996088028,0.403921991586685,9.84000015258789,0.00185739004518837,1.16798424720764,30.6282444000244,0,0,0,51.6931991577148,362.152740478516,540.106140136719,209.057891845703,316.295532226562,216.458892822266,313.709991455078,543.030029296875,348.880004882812,329.160003662109,0.0936429426074028,0.0762234628200531
"31",67,87,0.0614176988601685,0.217215001583099,0.248275995254517,0.488425999879837,10.5699996948242,0.00217746989801526,6.42718458175659,45.8998718261719,0,1,1,25.6546001434326,206.552703857422,379.554656982422,189.180740356445,278.035217285156,230.498062133789,275.720001220703,419.070007324219,400.589996337891,313.549987792969,0.219996944069862,0.0764797329902649
"32",69,87,0.0173157993704081,0.283504992723465,0.739394009113312,0.418033003807068,9.10000038146973,0.00107107998337597,0.712550580501556,35.3764190673828,0,1,0,42.3223991394043,372.162170410156,508.203521728516,266.779449462891,466.001586914062,347.660888671875,560.780029296875,516.049987792969,381.029998779297,388.089996337891,0.079777367413044,0.0818194821476936
"33",71,87,0.0544060990214348,0.24311900138855,0.229589998722076,0.379175007343292,11.289999961853,0.00207028002478182,4.8347339630127,31.5365791320801,0,1,0,13.3149995803833,291.450775146484,595.371948242188,240.367324829102,348.025390625,295.230072021484,358.950012207031,509.429992675781,359.109985351562,339.579986572266,0.101860798895359,0.0793902799487114
"34",77,87,0.0441957004368305,0.190876007080078,0.528302013874054,0.488094985485077,9.60000038146973,0.00246711005456746,0.717228472232819,29.7058753967285,0,1,0,45.451301574707,254.792526245117,391.737884521484,197.699493408203,311.355316162109,199.445755004883,360.209991455078,512.299987792969,369.75,329.339996337891,0.179051652550697,0.0834576413035393
"35",79,87,0.015675900503993,0.411538004875183,0.308411002159119,0.454544991254807,6.19000005722046,0.00102495995815843,0.620300769805908,37.5018920898438,0,0,0,45.4674987792969,223.919921875,320.512817382812,171.032867431641,334.448150634766,250,218.300003051758,353.309997558594,385.190002441406,323.079986572266,0.28078818321228,0.0812025517225266
"36",81,87,0.0604498013854027,0.300215005874634,0.20372499525547,0.431019991636276,14.4200000762939,0.00243561994284391,5.12442398071289,44.2105903625488,0,1,1,26.394100189209,404.814971923828,489.314392089844,308.576232910156,420.886383056641,305.154266357422,448.859985351562,563.719970703125,426.470001220703,333.640014648438,0.102554216980934,0.0831047594547272
"37",83,87,0.0315751992166042,0.456393986940384,0.457210004329681,0.410255998373032,7.84999990463257,0.00138531997799873,0.781767964363098,41.0865020751953,0,0,0,50.5625,269.170959472656,480.769226074219,200.376815795898,297.243743896484,239.223342895508,360.269989013672,466.609985351562,367.239990234375,302.630004882812,0.091068297624588,0.0752190500497818
"38",85,87,0.0490712001919746,0.146132007241249,0.549019992351532,0.428570985794067,8.77999973297119,0.00143730000127107,1.08153080940247,27.1614265441895,0,0,0,25.6287002563477,245.889602661133,448.717956542969,198.625411987305,248.138961791992,264.672943115234,310.859985351562,437.029998779297,397.540008544922,327.369995117188,0.148866131901741,0.106941692531109
"39",87,87,0.0286781005561352,0.215108007192612,0.54849499464035,0.341462999582291,11.1099996566772,0.00169179996009916,0.864864885807037,32.8269424438477,1,0,0,2.69920992851257,250.727111816406,437.928405761719,196.506546020508,288.461547851562,243.470565795898,588.989990234375,488.760009765625,346.320007324219,294.209991455078,0.0979462936520576,0.0760089084506035
"40",89,87,0.0283835995942354,0.296645998954773,0.386925995349884,0.415524989366531,5.51000022888184,0.00126447004731745,1.81550800800323,32.4809646606445,1,0,0,4.31204986572266,293.803405761719,501.917449951172,214.216979980469,334.183990478516,258.323760986328,443.700012207031,496.279998779297,308.010009765625,305.709991455078,0.0909090936183929,0.0679534301161766
"41",91,87,0.038426298648119,0.34307399392128,0.589905023574829,0.454544991254807,8.78999996185303,0.00162188999820501,0.671348333358765,31.8529758453369,0,0,0,56.8084983825684,289.22265625,431.921020507812,198.006408691406,253.339477539062,266.467407226562,316.190002441406,430.640014648438,314.75,297.339996337891,0.0986920297145844,0.0872922614216805
"42",93,87,0.0362222008407116,0.338901996612549,0.573943972587585,0.484663009643555,5.44999980926514,0.00142641004640609,0.611253201961517,27.4796695709229,0,0,0,58.0826988220215,231.139053344727,187.617263793945,161.377090454102,254.524887084961,182.019622802734,298.779998779297,471.089996337891,400.109985351562,292.980010986328,0.185289964079857,0.0863369703292847
"43",97,87,0.0334505997598171,0.302231013774872,0.595077991485596,0.409774005413055,6.61999988555908,0.00152665004134178,1.566202044487,29.9704036712646,0,1,0,18.4011993408203,333.092681884766,421.698608398438,222.962249755859,338.753387451172,282.970123291016,346.510009765625,480.140014648438,351.170013427734,330.929992675781,0.0843108519911766,0.0765543282032013
"44",99,87,0.0171865001320839,0.153845995664597,1.23438000679016,0.556962013244629,14.75,0.00185911997687072,0.547861516475677,39.5734825134277,1,0,0,14.2846002578735,259.784088134766,417.209899902344,168.269226074219,301.573425292969,247.629089355469,258.989990234375,442.760009765625,387.019989013672,291.440002441406,0.0196078401058912,0.12894706428051
